id_alerta,nivel,mensaje,fecha_hora,estado,id_incidente
494,Informativo,"Alerta autom├ítica para incidente #205 - revisar prioridad.","2025-10-28 13:50:48",Pendiente,283
495,Alto,"Alerta autom├ítica para incidente #230 - revisar prioridad.","2025-09-24 01:50:48",Pendiente,38
496,Alto,"Alerta autom├ítica para incidente #265 - revisar prioridad.","2025-07-17 07:50:48",Revisada,331
497,Informativo,"Alerta autom├ítica para incidente #4 - revisar prioridad.","2025-09-23 18:50:48",Pendiente,220
498,Informativo,"Alerta autom├ítica para incidente #15 - revisar prioridad.","2025-08-29 11:50:48",Pendiente,319
499,Medio,"Alerta autom├ítica para incidente #103 - revisar prioridad.","2025-08-07 21:50:48",Pendiente,138
500,Cr├¡tico,"Alerta autom├ítica para incidente #90 - revisar prioridad.","2025-09-06 19:50:48",Revisada,163
501,Cr├¡tico,"Alerta autom├ítica para incidente #323 - revisar prioridad.","2025-08-12 17:50:48",Pendiente,341
502,Cr├¡tico,"Alerta autom├ítica para incidente #159 - revisar prioridad.","2025-08-24 02:50:48",Pendiente,121
503,Informativo,"Alerta autom├ítica para incidente #244 - revisar prioridad.","2025-10-03 05:50:48",Pendiente,308
504,Medio,"Alerta autom├ítica para incidente #269 - revisar prioridad.","2025-08-05 21:50:48",Pendiente,84
505,Alto,"Alerta autom├ítica para incidente #110 - revisar prioridad.","2025-08-22 05:50:48",Pendiente,134
506,Cr├¡tico,"Alerta autom├ítica para incidente #157 - revisar prioridad.","2025-08-31 13:50:48",Pendiente,41
507,Cr├¡tico,"Alerta autom├ítica para incidente #84 - revisar prioridad.","2025-10-17 13:50:48",Pendiente,61
508,Cr├¡tico,"Alerta autom├ítica para incidente #323 - revisar prioridad.","2025-08-04 14:50:48",Revisada,51
509,Informativo,"Alerta autom├ítica para incidente #109 - revisar prioridad.","2025-09-08 23:50:48",Pendiente,57
510,Medio,"Alerta autom├ítica para incidente #176 - revisar prioridad.","2025-07-29 03:50:48",Pendiente,134
511,Alto,"Alerta autom├ítica para incidente #222 - revisar prioridad.","2025-09-04 07:50:48",Pendiente,261
512,Medio,"Alerta autom├ítica para incidente #25 - revisar prioridad.","2025-08-26 11:50:48",Pendiente,216
513,Alto,"Alerta autom├ítica para incidente #347 - revisar prioridad.","2025-08-20 16:50:48",Pendiente,175
514,Alto,"Alerta autom├ítica para incidente #249 - revisar prioridad.","2025-09-18 15:50:48",Pendiente,91
515,Alto,"Alerta autom├ítica para incidente #106 - revisar prioridad.","2025-09-29 03:50:48",Pendiente,3
516,Medio,"Alerta autom├ítica para incidente #68 - revisar prioridad.","2025-07-14 03:50:48",Revisada,164
517,Medio,"Alerta autom├ítica para incidente #340 - revisar prioridad.","2025-07-22 09:50:48",Revisada,29
518,Informativo,"Alerta autom├ítica para incidente #146 - revisar prioridad.","2025-09-13 07:50:48",Revisada,298
519,Medio,"Alerta autom├ítica para incidente #125 - revisar prioridad.","2025-07-31 09:50:48",Revisada,322
520,Cr├¡tico,"Alerta autom├ítica para incidente #264 - revisar prioridad.","2025-08-27 06:50:48",Pendiente,30
